
Loading model + SAE on cuda ...
Loaded pretrained model gemma-2-2b into HookedTransformer
Selected: layer=19, arch=relu, sparsity=20
  release = sae_bench_gemma-2-2b_vanilla_width-2pow14_date-1109
  sae_id  = blocks.19.hook_resid_post__trainer_0

Building ActivationsStore (dataset='NeelNanda/pile-10k', context_size=128) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard143.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard144.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard144.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard145.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard145.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard146.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard146.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard147.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard147.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard148.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard148.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard149.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard149.pt  (12288, 16384)
  batch 450/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard150.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard150.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard151.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard151.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard152.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard152.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard153.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard153.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard154.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard154.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard155.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard155.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard156.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard156.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard157.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard157.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard158.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard158.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard159.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard159.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard160.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard160.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard161.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard161.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard162.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard162.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard163.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard163.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard164.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard164.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard165.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard165.pt  (12288, 16384)
  batch 500/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard166.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard166.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard167.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard167.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard168.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard168.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard169.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard169.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard170.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard170.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard171.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard171.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard172.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard172.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard173.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard173.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard174.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard174.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard175.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard175.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard176.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard176.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard177.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard177.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard178.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard178.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard179.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard179.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard180.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard180.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard181.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard181.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard182.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard182.pt  (12288, 16384)
  batch 550/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard183.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard183.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard184.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard184.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard185.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard185.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard186.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard186.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard187.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard187.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard188.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard188.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard189.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard189.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard190.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard190.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard191.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard191.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard192.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard192.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard193.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard193.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard194.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard194.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard195.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard195.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard196.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard196.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard197.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard197.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard198.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard198.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard199.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard199.pt  (12288, 16384)
  batch 600/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard200.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard200.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard201.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard201.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard202.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard202.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard203.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard203.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard204.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard204.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard205.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard205.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard206.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard206.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard207.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard207.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard208.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard208.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard209.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard209.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard210.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard210.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard211.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard211.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard212.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard212.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard213.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard213.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard214.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard214.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard215.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard215.pt  (12288, 16384)
  batch 650/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard216.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard216.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard217.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard217.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard218.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard218.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard219.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard219.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard220.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard220.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard221.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard221.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard222.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard222.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard223.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard223.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard224.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard224.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard225.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard225.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard226.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard226.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard227.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard227.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard228.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard228.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard229.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard229.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard230.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard230.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard231.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard231.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard232.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard232.pt  (12288, 16384)
  batch 700/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard233.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard233.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard234.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard234.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard235.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard235.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard236.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard236.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard237.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard237.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard238.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard238.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard239.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard239.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard240.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard240.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard241.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard241.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard242.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard242.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard243.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard243.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard244.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard244.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard245.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard245.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard246.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard246.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard247.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard247.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard248.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard248.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard249.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard249.pt  (12288, 16384)
  batch 750/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard250.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard250.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard251.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard251.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard252.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard252.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard253.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard253.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard254.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard254.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard255.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard255.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard256.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard256.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard257.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard257.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard258.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard258.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard259.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard259.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard260.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard260.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard261.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard261.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard262.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard262.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard263.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard263.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard264.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard264.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard265.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard265.pt  (12288, 16384)
  batch 800/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard266.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard266.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard267.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard267.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard268.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard268.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard269.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard269.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard270.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard270.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard271.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard271.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard272.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard272.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard273.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard273.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard274.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard274.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard275.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard275.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard276.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard276.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard277.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard277.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard278.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard278.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard279.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard279.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard280.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard280.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard281.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard281.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard282.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard282.pt  (12288, 16384)
  batch 850/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard283.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard283.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard284.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard284.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard285.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard285.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard286.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard286.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard287.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard287.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard288.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard288.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard289.pt  (12288, 2304)
